FIPS,Admin2,Confirmed
22057,Lafourche,576
22059,LaSalle,14
22061,Lincoln,52
22063,Livingston,158
22065,Madison,4
22067,Morehouse,39
22069,Natchitoches,58
22071,Orleans,6169
22073,Ouachita,532
22075,Plaquemines,164
22077,Pointe Coupee,80
22079,Rapides,213
22081,Red River,21
22083,Richland,38
22085,Sabine,14
22087,St. Bernard,428
22089,St. Charles,516
22091,St. Helena,21
22093,St. James,228
22095,St. John the Baptist,686
22097,St. Landry,136
22099,St. Martin,193
22101,St. Mary,160
22103,St. Tammany,1067
22105,Tangipahoa,489
22107,Tensas,1
22109,Terrebonne,346
22111,Union,82
22113,Vermilion,33
22115,Vernon,14
22117,Washington,206
22119,Webster,79
22121,West Baton Rouge,90
22123,West Carroll,4
22125,West Feliciana,81
22127,Winn,19
23001,Androscoggin,36
23003,Aroostook,2
23005,Cumberland,386
23007,Franklin,13
23009,Hancock,6
23011,Kennebec,97
23013,Knox,13
23015,Lincoln,12
23017,Oxford,14
23019,Penobscot,46
23021,Piscataquis,1
23023,Sagadahoc,17
23025,Somerset,16
23027,Waldo,43
23029,Washington,2
23031,York,183
24001,Allegany,56
24003,Anne Arundel,1157
24005,Baltimore,1925
24009,Calvert,116
24011,Caroline,41
24013,Carroll,330
24015,Cecil,134
24017,Charles,401
24019,Dorchester,25
24021,Frederick,632
24023,Garrett,4
24025,Harford,232
24027,Howard,565
24029,Kent,29
24031,Montgomery,2768
24033,Prince George's,3734
24035,Queen Anne's,27
24037,St. Mary's,107
24039,Somerset,11
24041,Talbot,22
24043,Washington,126
24045,Wicomico,176
24047,Worcester,33
24510,Baltimore City,1542
25001,Barnstable,672
25003,Berkshire,404
25005,Bristol,1852
25007,Dukes,0
25009,Essex,5521
25011,Franklin,192
25013,Hampden,2533
25015,Hampshire,337
25017,Middlesex,9621
25019,Nantucket,0
25021,Norfolk,4062
25023,Plymouth,3043
25025,Suffolk,8669
25027,Worcester,3341
26001,Alcona,4
26003,Alger,0
26005,Allegan,47
26007,Alpena,35
26009,Antrim,9
26011,Arenac,13
26013,Baraga,0
26015,Barry,26
26017,Bay,86
26019,Benzie,4
26021,Berrien,170
26023,Branch,43
26025,Calhoun,156
26027,Cass,22
26029,Charlevoix,12
26031,Cheboygan,14
26033,Chippewa,2
26035,Clare,9
26037,Clinton,105
26039,Crawford,30
26041,Delta,13
26043,Dickinson,3
26045,Eaton,99
26047,Emmet,21
26049,Genesee,1298
26051,Gladwin,9
26053,Gogebic,4
26055,Grand Traverse,19
26057,Gratiot,8
26059,Hillsdale,94
26061,Houghton,2
26063,Huron,10
26065,Ingham,335
26067,Ionia,26
26069,Iosco,15
26071,Iron,0
26073,Isabella,53
26075,Jackson,280
26077,Kalamazoo,201
26079,Kalkaska,17
26081,Kent,626
26083,Keweenaw,0
26085,Lake,2
26087,Lapeer,148
26089,Leelanau,7
26091,Lenawee,71
26093,Livingston,301
26095,Luce,1
26097,Mackinac,4
26099,Macomb,4544
26101,Manistee,11
26103,Marquette,35
26105,Mason,4
26107,Mecosta,14
26109,Menominee,1
26111,Midland,48
26113,Missaukee,6
26115,Monroe,241
26117,Montcalm,26
26119,Montmorency,4
26121,Muskegon,160
26123,Newaygo,10
26125,Oakland,6306
26127,Oceana,4
26129,Ogemaw,6
26131,Ontonagon,0
26133,Osceola,8
26135,Oscoda,4
26137,Otsego,77
26139,Ottawa,129
26141,Presque Isle,6
26143,Roscommon,11
26145,Saginaw,433
26147,St. Clair,259
26149,St. Joseph,25
26151,Sanilac,32
26153,Schoolcraft,3
26155,Shiawassee,121
26157,Tuscola,63
26159,Van Buren,34
26161,Washtenaw,900
26163,Wayne,13912
26165,Wexford,7
27001,Aitkin,1
27003,Anoka,97
27005,Becker,1
27007,Beltrami,5
27009,Benton,4
27011,Big Stone,1
27013,Blue Earth,24
27015,Brown,8
27017,Carlton,37
27019,Carver,14
27021,Cass,4
27023,Chippewa,1
27025,Chisago,7
27027,Clay,68
27029,Clearwater,3
27031,Cook,0
27033,Cottonwood,6
27035,Crow Wing,20
27037,Dakota,127
27039,Dodge,18
27041,Douglas,2
27043,Faribault,4
27045,Fillmore,11
27047,Freeborn,33
27049,Goodhue,19
27051,Grant,0
27053,Hennepin,1013
27055,Houston,1
27057,Hubbard,0
27059,Isanti,6
27061,Itasca,2
27063,Jackson,2
27065,Kanabec,0
27067,Kandiyohi,3
27069,Kittson,1
27071,Koochiching,1
27073,Lac qui Parle,1
27075,Lake,0
27077,Lake of the Woods,0
27079,Le Sueur,22
27081,Lincoln,2
27083,Lyon,5
27085,McLeod,3
27087,Mahnomen,1
27089,Marshall,1
27091,Martin,41
27093,Meeker,3
27095,Mille Lacs,1
27097,Morrison,1
27099,Mower,26
27101,Murray,3
27103,Nicollet,7
